roomId,pos,day
40,(73:53),17
43,(52:55),17
58,(56:38),17
48,(55:48),17
55,(59:43),17
53,(50:43),17
50,(65:56),17
59,(57:62),17
47,(56:53),17
46,(72:31),17
41,(69:35),17
49,(53:37),17
56,(69:66),17
45,(66:73),17
54,(52:67),17
75,(44:38),18
77,(39:32),18
69,(40:32),18
21,(61:26),18
57,(67:42),18
76,(38:35),18
74,(42:30),18
58,(56:38),18
64,(40:50),18
61,(49:46),18
65,(35:61),18
73,(26:66),18
71,(27:57),18
93,(1:57),18
72,(37:71),18
66,(35:60),18
60,(42:51),18
78,(34:58),18
86,(10:34),18
83,(20:47),18
90,(4:53),19
80,(21:68),19
81,(21:50),19
87,(18:44),19
99,(24:34),19
89,(7:57),19
93,(1:57),19
84,(7:67),19
85,(4:37),19
94,(3:37),19
17,(14:24),19
12,(5:25),19
63,(30:33),19
96,(23:31),19
91,(8:43),19
98,(17:70),19
67,(30:64),19
88,(24:61),19
43,(52:55),19
23,(72:4),19
0,(24:8),20
1,(14:4),20
2,(33:5),20
4,(19:8),20
5,(24:24),20
6,(3:2),20
7,(8:1),20
8,(14:10),20
9,(17:10),20
11,(22:19),20
13,(5:13),20
14,(8:6),20
15,(23:15),20
16,(17:20),20
19,(28:20),20
27,(58:13),20
28,(61:18),20
33,(61:15),20
60,(42:51),20
75,(44:38),20
58,(56:38),21
34,(56:5),21
32,(62:4),21
33,(61:15),21
38,(72:17),21
25,(69:14),21
21,(61:26),21
22,(52:18),21
26,(62:22),21
24,(67:24),21
35,(70:1),21
20,(52:1),21
36,(60:5),21
28,(61:18),21
50,(65:56),21
31,(67:14),21
39,(72:8),21
23,(72:4),21
37,(57:8),21
30,(49:29),21
43,(52:55),22
52,(72:53),22
44,(71:53),22
48,(55:48),22
47,(56:53),22
40,(73:53),22
53,(50:43),22
45,(66:73),22
56,(69:66),22
58,(56:38),22
46,(72:31),22
55,(59:43),22
41,(69:35),22
57,(67:42),22
51,(51:59),22
59,(57:62),22
42,(51:73),22
54,(52:67),22
89,(7:57),22
14,(8:6),22
77,(39:32),23
74,(42:30),23
75,(44:38),23
61,(49:46),23
68,(47:55),23
60,(42:51),23
73,(26:66),23
65,(35:61),23
78,(34:58),23
43,(52:55),23
72,(37:71),23
66,(35:60),23
71,(27:57),23
64,(40:50),23
76,(38:35),23
63,(30:33),23
58,(56:38),23
62,(43:38),23
99,(24:34),23
69,(40:32),23
85,(4:37),24
91,(8:43),24
83,(20:47),24
93,(1:57),24
89,(7:57),24
90,(4:53),24
84,(7:67),24
12,(5:25),24
94,(3:37),24
97,(16:34),24
96,(23:31),24
19,(28:20),24
81,(21:50),24
88,(24:61),24
87,(18:44),24
98,(17:70),24
95,(2:68),24
92,(7:72),24
82,(19:62),24
86,(10:34),24
27,(58:13),25
23,(72:4),25
2,(33:5),25
11,(22:19),25
19,(28:20),25
4,(19:8),25
14,(8:6),25
13,(5:13),25
6,(3:2),25
99,(24:34),25
15,(23:15),25
16,(17:20),25
9,(17:10),25
8,(14:10),25
17,(14:24),25
12,(5:25),25
5,(24:24),25
18,(35:20),25
71,(27:57),25
78,(34:58),25
15,(23:15),26
20,(52:1),26
21,(61:26),26
26,(62:22),26
28,(61:18),26
30,(49:29),26
31,(67:14),26
32,(62:4),26
33,(61:15),26
34,(56:5),26
35,(70:1),26
36,(60:5),26
37,(57:8),26
38,(72:17),26
39,(72:8),26
44,(71:53),26
46,(72:31),26
52,(72:53),26
56,(69:66),26
58,(56:38),26
93,(1:57),27
54,(52:67),27
48,(55:48),27
59,(57:62),27
57,(67:42),27
40,(73:53),27
44,(71:53),27
45,(66:73),27
56,(69:66),27
50,(65:56),27
47,(56:53),27
38,(72:17),27
46,(72:31),27
55,(59:43),27
49,(53:37),27
58,(56:38),27
43,(52:55),27
51,(51:59),27
42,(51:73),27
61,(49:46),27
65,(35:61),28
80,(21:68),28
67,(30:64),28
78,(34:58),28
62,(43:38),28
75,(44:38),28
72,(37:71),28
73,(26:66),28
71,(27:57),28
43,(52:55),28
76,(38:35),28
69,(40:32),28
77,(39:32),28
63,(30:33),28
96,(23:31),28
11,(22:19),28
60,(42:51),28
52,(72:53),28
58,(56:38),28
86,(10:34),28
75,(44:38),29
57,(67:42),29
87,(18:44),29
98,(17:70),29
88,(24:61),29
83,(20:47),29
74,(42:30),29
94,(3:37),29
85,(4:37),29
86,(10:34),29
13,(5:13),29
19,(28:20),29
34,(56:5),29
93,(1:57),29
89,(7:57),29
81,(21:50),29
91,(8:43),29
84,(7:67),29
71,(27:57),29
60,(42:51),29
0,(24:8),30
1,(14:4),30
2,(33:5),30
4,(19:8),30
5,(24:24),30
6,(3:2),30
7,(8:1),30
8,(14:10),30
9,(17:10),30
11,(22:19),30
12,(5:25),30
14,(8:6),30
15,(23:15),30
16,(17:20),30
17,(14:24),30
19,(28:20),30
21,(61:26),30
25,(69:14),30
28,(61:18),30
86,(10:34),30
30,(49:29),31
46,(72:31),31
38,(72:17),31
24,(67:24),31
34,(56:5),31
58,(56:38),31
26,(62:22),31
28,(61:18),31
27,(58:13),31
22,(52:18),31
20,(52:1),31
19,(28:20),31
2,(33:5),31
35,(70:1),31
39,(72:8),31
37,(57:8),31
36,(60:5),31
23,(72:4),31
31,(67:14),31
33,(61:15),31
53,(50:43),32
61,(49:46),32
59,(57:62),32
43,(52:55),32
47,(56:53),32
66,(35:60),32
51,(51:59),32
42,(51:73),32
21,(61:26),32
46,(72:31),32
58,(56:38),32
52,(72:53),32
45,(66:73),32
54,(52:67),32
50,(65:56),32
56,(69:66),32
44,(71:53),32
40,(73:53),32
41,(69:35),32
55,(59:43),32
43,(52:55),33
51,(51:59),33
57,(67:42),33
58,(56:38),33
60,(42:51),33
63,(30:33),33
64,(40:50),33
65,(35:61),33
68,(47:55),33
71,(27:57),33
73,(26:66),33
75,(44:38),33
76,(38:35),33
77,(39:32),33
78,(34:58),33
84,(7:67),33
89,(7:57),33
93,(1:57),33
96,(23:31),33
99,(24:34),33
98,(17:70),34
95,(2:68),34
89,(7:57),34
88,(24:61),34
80,(21:68),34
71,(27:57),34
82,(19:62),34
83,(20:47),34
87,(18:44),34
5,(24:24),34
86,(10:34),34
93,(1:57),34
84,(7:67),34
92,(7:72),34
85,(4:37),34
12,(5:25),34
13,(5:13),34
91,(8:43),34
90,(4:53),34
94,(3:37),34
86,(10:34),35
17,(14:24),35
81,(21:50),35
89,(7:57),35
19,(28:20),35
5,(24:24),35
11,(22:19),35
4,(19:8),35
16,(17:20),35
34,(56:5),35
27,(58:13),35
8,(14:10),35
9,(17:10),35
7,(8:1),35
15,(23:15),35
12,(5:25),35
6,(3:2),35
14,(8:6),35
18,(35:20),35
74,(42:30),35
33,(61:15),36
23,(72:4),36
36,(60:5),36
38,(72:17),36
39,(72:8),36
37,(57:8),36
34,(56:5),36
28,(61:18),36
26,(62:22),36
31,(67:14),36
21,(61:26),36
44,(71:53),36
56,(69:66),36
48,(55:48),36
30,(49:29),36
69,(40:32),36
19,(28:20),36
2,(33:5),36
20,(52:1),36
25,(69:14),36
75,(44:38),37
47,(56:53),37
42,(51:73),37
56,(69:66),37
51,(51:59),37
46,(72:31),37
52,(72:53),37
43,(52:55),37
72,(37:71),37
45,(66:73),37
44,(71:53),37
40,(73:53),37
59,(57:62),37
50,(65:56),37
57,(67:42),37
55,(59:43),37
49,(53:37),37
28,(61:18),37
13,(5:13),37
58,(56:38),37
62,(43:38),38
43,(52:55),38
56,(69:66),38
67,(30:64),38
71,(27:57),38
77,(39:32),38
73,(26:66),38
74,(42:30),38
75,(44:38),38
76,(38:35),38
99,(24:34),38
12,(5:25),38
85,(4:37),38
83,(20:47),38
78,(34:58),38
60,(42:51),38
51,(51:59),38
65,(35:61),38
58,(56:38),38
69,(40:32),38
61,(49:46),39
44,(71:53),39
88,(24:61),39
71,(27:57),39
89,(7:57),39
87,(18:44),39
98,(17:70),39
84,(7:67),39
90,(4:53),39
95,(2:68),39
94,(3:37),39
85,(4:37),39
93,(1:57),39
1,(14:4),39
81,(21:50),39
91,(8:43),39
86,(10:34),39
96,(23:31),39
60,(42:51),39
59,(57:62),39
0,(24:8),40
4,(19:8),40
15,(23:15),40
19,(28:20),40
26,(62:22),40
27,(58:13),40
9,(17:10),40
2,(33:5),40
14,(8:6),40
6,(3:2),40
16,(17:20),40
11,(22:19),40
5,(24:24),40
8,(14:10),40
12,(5:25),40
13,(5:13),40
17,(14:24),40
89,(7:57),40
83,(20:47),40
86,(10:34),40
19,(28:20),41
20,(52:1),41
21,(61:26),41
22,(52:18),41
24,(67:24),41
25,(69:14),41
28,(61:18),41
30,(49:29),41
31,(67:14),41
32,(62:4),41
33,(61:15),41
34,(56:5),41
35,(70:1),41
36,(60:5),41
37,(57:8),41
38,(72:17),41
39,(72:8),41
50,(65:56),41
52,(72:53),41
64,(40:50),41
53,(50:43),42
44,(71:53),42
56,(69:66),42
59,(57:62),42
51,(51:59),42
47,(56:53),42
54,(52:67),42
80,(21:68),42
71,(27:57),42
43,(52:55),42
40,(73:53),42
55,(59:43),42
57,(67:42),42
74,(42:30),42
58,(56:38),42
42,(51:73),42
45,(66:73),42
48,(55:48),42
46,(72:31),42
26,(62:22),42
58,(56:38),43
62,(43:38),43
69,(40:32),43
76,(38:35),43
63,(30:33),43
77,(39:32),43
71,(27:57),43
73,(26:66),43
51,(51:59),43
68,(47:55),43
43,(52:55),43
83,(20:47),43
81,(21:50),43
60,(42:51),43
75,(44:38),43
66,(35:60),43
65,(35:61),43
50,(65:56),43
72,(37:71),43
78,(34:58),43
83,(20:47),44
93,(1:57),44
87,(18:44),44
86,(10:34),44
92,(7:72),44
98,(17:70),44
84,(7:67),44
71,(27:57),44
44,(71:53),44
90,(4:53),44
85,(4:37),44
94,(3:37),44
8,(14:10),44
15,(23:15),44
99,(24:34),44
96,(23:31),44
91,(8:43),44
89,(7:57),44
88,(24:61),44
82,(19:62),44
60,(42:51),45
27,(58:13),45
31,(67:14),45
11,(22:19),45
12,(5:25),45
6,(3:2),45
14,(8:6),45
86,(10:34),45
7,(8:1),45
0,(24:8),45
2,(33:5),45
15,(23:15),45
4,(19:8),45
9,(17:10),45
1,(14:4),45
16,(17:20),45
18,(35:20),45
13,(5:13),45
5,(24:24),45
19,(28:20),45
75,(44:38),46
8,(14:10),46
36,(60:5),46
28,(61:18),46
39,(72:8),46
46,(72:31),46
31,(67:14),46
25,(69:14),46
23,(72:4),46
35,(70:1),46
24,(67:24),46
30,(49:29),46
20,(52:1),46
34,(56:5),46
37,(57:8),46
33,(61:15),46
26,(62:22),46
21,(61:26),46
61,(49:46),46
74,(42:30),46
46,(72:31),47
44,(71:53),47
50,(65:56),47
56,(69:66),47
52,(72:53),47
43,(52:55),47
60,(42:51),47
78,(34:58),47
45,(66:73),47
42,(51:73),47
59,(57:62),47
41,(69:35),47
27,(58:13),47
49,(53:37),47
58,(56:38),47
48,(55:48),47
40,(73:53),47
47,(56:53),47
51,(51:59),47
55,(59:43),47
74,(42:30),48
58,(56:38),48
62,(43:38),48
75,(44:38),48
60,(42:51),48
67,(30:64),48
73,(26:66),48
76,(38:35),48
64,(40:50),48
43,(52:55),48
51,(51:59),48
72,(37:71),48
61,(49:46),48
71,(27:57),48
81,(21:50),48
65,(35:61),48
80,(21:68),48
19,(28:20),48
2,(33:5),48
77,(39:32),48
71,(27:57),49
89,(7:57),49
81,(21:50),49
88,(24:61),49
95,(2:68),49
84,(7:67),49
98,(17:70),49
93,(1:57),49
85,(4:37),49
94,(3:37),49
17,(14:24),49
87,(18:44),49
83,(20:47),49
16,(17:20),49
91,(8:43),49
99,(24:34),49
12,(5:25),49
11,(22:19),49
13,(5:13),49
86,(10:34),49
2,(33:5),50
4,(19:8),50
5,(24:24),50
6,(3:2),50
7,(8:1),50
8,(14:10),50
9,(17:10),50
11,(22:19),50
12,(5:25),50
14,(8:6),50
15,(23:15),50
16,(17:20),50
19,(28:20),50
28,(61:18),50
35,(70:1),50
54,(52:67),50
69,(40:32),50
74,(42:30),50
83,(20:47),50
96,(23:31),50
22,(52:18),51
27,(58:13),51
30,(49:29),51
59,(57:62),51
46,(72:31),51
38,(72:17),51
37,(57:8),51
28,(61:18),51
33,(61:15),51
32,(62:4),51
36,(60:5),51
31,(67:14),51
19,(28:20),51
13,(5:13),51
34,(56:5),51
20,(52:1),51
23,(72:4),51
39,(72:8),51
26,(62:22),51
21,(61:26),51
66,(35:60),52
45,(66:73),52
56,(69:66),52
50,(65:56),52
25,(69:14),52
46,(72:31),52
57,(67:42),52
58,(56:38),52
28,(61:18),52
55,(59:43),52
43,(52:55),52
75,(44:38),52
48,(55:48),52
51,(51:59),52
42,(51:73),52
53,(50:43),52
47,(56:53),52
52,(72:53),52
40,(73:53),52
44,(71:53),52
5,(24:24),53
62,(43:38),53
58,(56:38),53
63,(30:33),53
74,(42:30),53
60,(42:51),53
61,(49:46),53
34,(56:5),53
77,(39:32),53
75,(44:38),53
43,(52:55),53
65,(35:61),53
73,(26:66),53
80,(21:68),53
89,(7:57),53
71,(27:57),53
78,(34:58),53
68,(47:55),53
51,(51:59),53
76,(38:35),53
87,(18:44),54
82,(19:62),54
83,(20:47),54
16,(17:20),54
8,(14:10),54
93,(1:57),54
90,(4:53),54
12,(5:25),54
98,(17:70),54
84,(7:67),54
85,(4:37),54
91,(8:43),54
92,(7:72),54
89,(7:57),54
94,(3:37),54
86,(10:34),54
97,(16:34),54
74,(42:30),54
71,(27:57),54
60,(42:51),54
69,(40:32),55
5,(24:24),55
2,(33:5),55
4,(19:8),55
9,(17:10),55
18,(35:20),55
19,(28:20),55
11,(22:19),55
14,(8:6),55
6,(3:2),55
13,(5:13),55
1,(14:4),55
84,(7:67),55
12,(5:25),55
0,(24:8),55
15,(23:15),55
16,(17:20),55
99,(24:34),55
86,(10:34),55
83,(20:47),55
58,(56:38),56
59,(57:62),56
50,(65:56),56
27,(58:13),56
36,(60:5),56
35,(70:1),56
34,(56:5),56
23,(72:4),56
38,(72:17),56
39,(72:8),56
21,(61:26),56
33,(61:15),56
31,(67:14),56
20,(52:1),56
30,(49:29),56
24,(67:24),56
26,(62:22),56
46,(72:31),56
37,(57:8),56
28,(61:18),56
25,(69:14),57
44,(71:53),57
50,(65:56),57
45,(66:73),57
54,(52:67),57
40,(73:53),57
57,(67:42),57
52,(72:53),57
56,(69:66),57
42,(51:73),57
51,(51:59),57
47,(56:53),57
43,(52:55),57
48,(55:48),57
55,(59:43),57
53,(50:43),57
61,(49:46),57
46,(72:31),57
41,(69:35),57
58,(56:38),57
46,(72:31),58
58,(56:38),58
75,(44:38),58
28,(61:18),58
77,(39:32),58
76,(38:35),58
74,(42:30),58
43,(52:55),58
71,(27:57),58
78,(34:58),58
64,(40:50),58
65,(35:61),58
66,(35:60),58
51,(51:59),58
81,(21:50),58
60,(42:51),58
73,(26:66),58
67,(30:64),58
89,(7:57),58
72,(37:71),58
88,(24:61),59
84,(7:67),59
89,(7:57),59
95,(2:68),59
91,(8:43),59
96,(23:31),59
86,(10:34),59
85,(4:37),59
75,(44:38),59
12,(5:25),59
13,(5:13),59
8,(14:10),59
94,(3:37),59
11,(22:19),59
16,(17:20),59
99,(24:34),59
98,(17:70),59
71,(27:57),59
83,(20:47),59
87,(18:44),59
74,(42:30),60
37,(57:8),60
2,(33:5),60
11,(22:19),60
17,(14:24),60
12,(5:25),60
86,(10:34),60
15,(23:15),60
0,(24:8),60
4,(19:8),60
1,(14:4),60
19,(28:20),60
5,(24:24),60
9,(17:10),60
80,(21:68),60
63,(30:33),60
16,(17:20),60
14,(8:6),60
6,(3:2),60
7,(8:1),60
13,(5:13),61
20,(52:1),61
21,(61:26),61
26,(62:22),61
22,(52:18),61
38,(72:17),61
27,(58:13),61
32,(62:4),61
28,(61:18),61
34,(56:5),61
33,(61:15),61
31,(67:14),61
25,(69:14),61
39,(72:8),61
35,(70:1),61
23,(72:4),61
36,(60:5),61
37,(57:8),61
43,(52:55),61
30,(49:29),61
60,(42:51),62
69,(40:32),62
55,(59:43),62
58,(56:38),62
51,(51:59),62
61,(49:46),62
46,(72:31),62
52,(72:53),62
40,(73:53),62
44,(71:53),62
56,(69:66),62
59,(57:62),62
48,(55:48),62
54,(52:67),62
45,(66:73),62
42,(51:73),62
43,(52:55),62
50,(65:56),62
47,(56:53),62
49,(53:37),62
62,(43:38),63
68,(47:55),63
74,(42:30),63
75,(44:38),63
58,(56:38),63
53,(50:43),63
71,(27:57),63
73,(26:66),63
83,(20:47),63
72,(37:71),63
66,(35:60),63
65,(35:61),63
78,(34:58),63
81,(21:50),63
43,(52:55),63
60,(42:51),63
63,(30:33),63
15,(23:15),63
77,(39:32),63
76,(38:35),63
60,(42:51),64
83,(20:47),64
5,(24:24),64
94,(3:37),64
91,(8:43),64
89,(7:57),64
90,(4:53),64
82,(19:62),64
84,(7:67),64
92,(7:72),64
99,(24:34),64
86,(10:34),64
71,(27:57),64
88,(24:61),64
98,(17:70),64
80,(21:68),64
87,(18:44),64
93,(1:57),64
12,(5:25),64
19,(28:20),64
96,(23:31),65
4,(19:8),65
1,(14:4),65
8,(14:10),65
5,(24:24),65
15,(23:15),65
2,(33:5),65
19,(28:20),65
18,(35:20),65
11,(22:19),65
9,(17:10),65
34,(56:5),65
31,(67:14),65
16,(17:20),65
7,(8:1),65
13,(5:13),65
12,(5:25),65
14,(8:6),65
6,(3:2),65
86,(10:34),65
43,(52:55),66
27,(58:13),66
21,(61:26),66
25,(69:14),66
46,(72:31),66
20,(52:1),66
35,(70:1),66
37,(57:8),66
31,(67:14),66
39,(72:8),66
23,(72:4),66
38,(72:17),66
24,(67:24),66
26,(62:22),66
28,(61:18),66
36,(60:5),66
34,(56:5),66
33,(61:15),66
22,(52:18),66
74,(42:30),66
41,(69:35),67
46,(72:31),67
58,(56:38),67
55,(59:43),67
47,(56:53),67
52,(72:53),67
40,(73:53),67
54,(52:67),67
59,(57:62),67
56,(69:66),67
57,(67:42),67
50,(65:56),67
44,(71:53),67
45,(66:73),67
43,(52:55),67
78,(34:58),67
60,(42:51),67
64,(40:50),67
48,(55:48),67
51,(51:59),67
76,(38:35),68
86,(10:34),68
71,(27:57),68
65,(35:61),68
16,(17:20),68
19,(28:20),68
67,(30:64),68
73,(26:66),68
60,(42:51),68
62,(43:38),68
69,(40:32),68
58,(56:38),68
51,(51:59),68
43,(52:55),68
42,(51:73),68
89,(7:57),68
85,(4:37),68
75,(44:38),68
77,(39:32),68
74,(42:30),68
60,(42:51),69
99,(24:34),69
86,(10:34),69
94,(3:37),69
90,(4:53),69
87,(18:44),69
83,(20:47),69
12,(5:25),69
13,(5:13),69
15,(23:15),69
88,(24:61),69
81,(21:50),69
91,(8:43),69
71,(27:57),69
93,(1:57),69
98,(17:70),69
89,(7:57),69
95,(2:68),69
84,(7:67),69
80,(21:68),69
0,(24:8),70
2,(33:5),70
4,(19:8),70
5,(24:24),70
6,(3:2),70
7,(8:1),70
8,(14:10),70
9,(17:10),70
11,(22:19),70
12,(5:25),70
13,(5:13),70
14,(8:6),70
15,(23:15),70
16,(17:20),70
17,(14:24),70
19,(28:20),70
28,(61:18),70
30,(49:29),70
63,(30:33),70
86,(10:34),70
19,(28:20),71
26,(62:22),71
21,(61:26),71
44,(71:53),71
25,(69:14),71
23,(72:4),71
39,(72:8),71
29,(63:3),71
32,(62:4),71
36,(60:5),71
38,(72:17),71
46,(72:31),71
58,(56:38),71
28,(61:18),71
34,(56:5),71
27,(58:13),71
33,(61:15),71
20,(52:1),71
35,(70:1),71
37,(57:8),71
66,(35:60),72
59,(57:62),72
58,(56:38),72
55,(59:43),72
57,(67:42),72
48,(55:48),72
43,(52:55),72
53,(50:43),72
51,(51:59),72
50,(65:56),72
61,(49:46),72
47,(56:53),72
54,(52:67),72
45,(66:73),72
52,(72:53),72
44,(71:53),72
40,(73:53),72
46,(72:31),72
49,(53:37),72
30,(49:29),72
75,(44:38),73
64,(40:50),73
68,(47:55),73
74,(42:30),73
76,(38:35),73
96,(23:31),73
69,(40:32),73
70,(44:39),73
73,(26:66),73
71,(27:57),73
78,(34:58),73
65,(35:61),73
91,(8:43),73
77,(39:32),73
60,(42:51),73
43,(52:55),73
51,(51:59),73
72,(37:71),73
79,(28:65),73
67,(30:64),73
60,(42:51),74
84,(7:67),74
92,(7:72),74
98,(17:70),74
82,(19:62),74
71,(27:57),74
94,(3:37),74
89,(7:57),74
83,(20:47),74
16,(17:20),74
88,(24:61),74
93,(1:57),74
86,(10:34),74
97,(16:34),74
99,(24:34),74
81,(21:50),74
87,(18:44),74
2,(33:5),74
21,(61:26),74
58,(56:38),74
10,(35:26),75
18,(35:20),75
5,(24:24),75
6,(3:2),75
12,(5:25),75
16,(17:20),75
15,(23:15),75
3,(18:26),75
19,(28:20),75
2,(33:5),75
11,(22:19),75
8,(14:10),75
1,(14:4),75
14,(8:6),75
4,(19:8),75
37,(57:8),75
34,(56:5),75
9,(17:10),75
13,(5:13),75
86,(10:34),75
24,(67:24),76
38,(72:17),76
46,(72:31),76
26,(62:22),76
28,(61:18),76
22,(52:18),76
33,(61:15),76
27,(58:13),76
34,(56:5),76
39,(72:8),76
31,(67:14),76
36,(60:5),76
37,(57:8),76
29,(63:3),76
35,(70:1),76
20,(52:1),76
23,(72:4),76
25,(69:14),76
21,(61:26),76
30,(49:29),76
75,(44:38),77
57,(67:42),77
46,(72:31),77
44,(71:53),77
52,(72:53),77
48,(55:48),77
47,(56:53),77
58,(56:38),77
56,(69:66),77
42,(51:73),77
45,(66:73),77
43,(52:55),77
55,(59:43),77
